ray init kwargs: {'num_cpus': None, 'object_store_memory': 2147483648, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-04-17 10:26:45,819	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2457029)[0m Training Progress:  18%|█▊        | 54/300 [3:40:19<18:12:18, 266.42s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/55.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 55}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/55.jsonl
[36m(TaskRunner pid=2457029)[0m step:55 - global_seqlen/min:65250 - global_seqlen/max:81847 - global_seqlen/minmax_diff:16597 - global_seqlen/balanced_min:73533 - global_seqlen/balanced_max:73564 - global_seqlen/mean:73548.5 - actor/entropy:1.1604876518249512 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.29726237058639526 - training/rollout_probs_diff_mean:0.002572468016296625 - training/rollout_probs_diff_std:0.006908557843416929 - training/rollout_actor_probs_pearson_corr:0.9998342990875244 - self_distillation/success_group_fraction:1.0 - self_distillation/success_sample_fraction:0.9921875 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.9921875 - self_distillation/teacher_prompt_len_mean:412.7421875 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:847.33984375 - rollout_corr/rollout_is_mean:0.9999017119407654 - rollout_corr/rollout_is_ratio_fraction_high:8.988198715087492e-06 - rollout_corr/rollout_is_ratio_fraction_low:1.7976397430174984e-05 - rollout_corr/rollout_is_max:2.0069022178649902 - rollout_corr/rollout_is_min:0.3635529577732086 - rollout_corr/rollout_is_std:0.028598861768841743 - rollout_corr/rollout_is_eff_sample_size:0.9991824164263784 - rollout_corr/rollout_is_seq_mean:1.0001767873764038 - rollout_corr/rollout_is_seq_std:0.005644842050969601 - rollout_corr/rollout_is_seq_max:1.055808663368225 - rollout_corr/rollout_is_seq_min:0.9750462174415588 - rollout_corr/rollout_is_seq_max_deviation:0.0558086633682251 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:120.76488375001483 - rollout_corr/training_log_ppl:2.025790277454588 - rollout_corr/kl:0.0005127580903818954 - rollout_corr/k3_kl:0.00041207700936259545 - rollout_corr/rollout_ppl:120.80714925130208 - rollout_corr/rollout_log_ppl:2.0254175812005997 - rollout_corr/log_ppl_diff:0.000372689922301106 - rollout_corr/log_ppl_abs_diff:0.003023042605491355 - rollout_corr/log_ppl_diff_max:0.02587604522705078 - rollout_corr/log_ppl_diff_min:-0.05262899398803711 - rollout_corr/ppl_ratio:1.0003879732555814 - rollout_corr/chi2_token:0.0006156182951397366 - rollout_corr/chi2_seq:0.1171978364388148 - actor/pg_loss:0.002982902474968796 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.014662891626358032 - perf/mfu/actor:0.16044329466524354 - perf/max_memory_allocated_gb:48.92559623718262 - perf/max_memory_reserved_gb:53.484375 - perf/cpu_memory_used_gb:73.80035781860352 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.17 - val-aux/simplerl/math500/score/mean@1:0.17 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:55 - training/epoch:13 - critic/score/mean:0.4453125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4453125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.1163780689239502 - critic/advantages/max:0.875 - critic/advantages/min:-0.75 - critic/returns/mean:-0.1163780689239502 - critic/returns/max:0.875 - critic/returns/min:-0.75 - response_length/mean:434.59765625 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.03515625 - response_length_non_aborted/mean:434.59765625 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.03515625 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.328010931611061e-05 - timing_s/agent_loop/generate_sequences/min:0.08385742176324129 - timing_s/agent_loop/generate_sequences/max:29.98610209207982 - timing_s/agent_loop/generate_sequences/mean:5.447888474940555 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:29.98610209207982 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:34.777573108673096 - timing_s/reward:9.014876559376717e-05 - timing_s/old_log_prob:2.571550023276359 - timing_s/adv:0.5010392046533525 - timing_s/update_actor:16.38921516900882 - timing_s/dump_rollout_generations:0.13790157809853554 - timing_s/step:54.455241329967976 - timing_s/testing:203.2024804847315 - timing_s/stop_profile:4.288041964173317e-05 - timing_per_token_ms/adv:0.0034061823467055924 - timing_per_token_ms/gen:0.3125877302881895 - timing_per_token_ms/update_actor:0.11141773910418853 - perf/total_num_tokens:147097 - perf/time_per_step:54.455241329967976 - perf/throughput:1350.6229740923866
[36m(TaskRunner pid=2457029)[0m Training Progress:  18%|█▊        | 55/300 [3:44:37<17:57:16, 263.82s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/56.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 56}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/56.jsonl
[36m(TaskRunner pid=2457029)[0m step:56 - global_seqlen/min:72675 - global_seqlen/max:74187 - global_seqlen/minmax_diff:1512 - global_seqlen/balanced_min:73411 - global_seqlen/balanced_max:73451 - global_seqlen/mean:73431.0 - actor/entropy:1.2841005325317383 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.5842753648757935 - training/rollout_probs_diff_mean:0.002591304015368223 - training/rollout_probs_diff_std:0.00762467086315155 - training/rollout_actor_probs_pearson_corr:0.9998148083686829 - self_distillation/success_group_fraction:0.96875 - self_distillation/success_sample_fraction:0.953125 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.953125 - self_distillation/teacher_prompt_len_mean:382.78125 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:816.4609375 - rollout_corr/rollout_is_mean:0.9999449849128723 - rollout_corr/rollout_is_ratio_fraction_high:3.602889410103671e-05 - rollout_corr/rollout_is_ratio_fraction_low:3.602889410103671e-05 - rollout_corr/rollout_is_max:3.3996517658233643 - rollout_corr/rollout_is_min:0.3779529333114624 - rollout_corr/rollout_is_std:0.02880859375 - rollout_corr/rollout_is_eff_sample_size:0.9991705151239249 - rollout_corr/rollout_is_seq_mean:1.0003869533538818 - rollout_corr/rollout_is_seq_std:0.007775408681482077 - rollout_corr/rollout_is_seq_max:1.0945178270339966 - rollout_corr/rollout_is_seq_min:0.978510320186615 - rollout_corr/rollout_is_seq_max_deviation:0.09451782703399658 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:175.57923973931207 - rollout_corr/training_log_ppl:1.812837018734879 - rollout_corr/kl:0.00048126537977724284 - rollout_corr/k3_kl:0.0004271611643263087 - rollout_corr/rollout_ppl:177.66244863139258 - rollout_corr/rollout_log_ppl:1.8128825931085482 - rollout_corr/log_ppl_diff:-4.558586483148651e-05 - rollout_corr/log_ppl_abs_diff:0.003459694488103398 - rollout_corr/log_ppl_diff_max:0.022679805755615234 - rollout_corr/log_ppl_diff_min:-0.09031391143798828 - rollout_corr/ppl_ratio:0.9999894781245126 - rollout_corr/chi2_token:0.0007855693499247233 - rollout_corr/chi2_seq:0.2505549043416977 - actor/pg_loss:0.0027790865201495762 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.01658397726714611 - perf/mfu/actor:0.16189028626654528 - perf/max_memory_allocated_gb:48.92559623718262 - perf/max_memory_reserved_gb:53.484375 - perf/cpu_memory_used_gb:72.72682189941406 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.17 - val-aux/simplerl/math500/score/mean@1:0.17 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:56 - training/epoch:13 - critic/score/mean:0.421875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.421875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.10549373179674149 - critic/advantages/max:0.875 - critic/advantages/min:-0.75 - critic/returns/mean:-0.10549373179674149 - critic/returns/max:0.875 - critic/returns/min:-0.75 - response_length/mean:433.6796875 - response_length/max:3072.0 - response_length/min:1.0 - response_length/clip_ratio:0.0234375 - response_length_non_aborted/mean:433.6796875 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:1.0 - response_length_non_aborted/clip_ratio:0.0234375 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.010895594954491e-05 - timing_s/agent_loop/generate_sequences/min:0.06653139693662524 - timing_s/agent_loop/generate_sequences/max:32.50530844228342 - timing_s/agent_loop/generate_sequences/mean:5.460008025165735 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:32.50530844228342 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:37.339175204280764 - timing_s/reward:0.00013008993119001389 - timing_s/old_log_prob:2.5889958180487156 - timing_s/adv:0.690973118878901 - timing_s/update_actor:16.21654808986932 - timing_s/dump_rollout_generations:0.14054174814373255 - timing_s/step:57.0549754309468 - timing_s/testing:200.4507276173681 - timing_s/stop_profile:5.0588976591825485e-05 - timing_per_token_ms/adv:0.004704914265629645 - timing_per_token_ms/gen:0.33632230732900475 - timing_per_token_ms/update_actor:0.11042031355877845 - perf/total_num_tokens:146862 - perf/time_per_step:57.0549754309468 - perf/throughput:1287.021849459439
[36m(TaskRunner pid=2457029)[0m Training Progress:  19%|█▊        | 56/300 [3:48:55<17:45:17, 261.96s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/57.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 57}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/57.jsonl
[36m(TaskRunner pid=2457029)[0m step:57 - global_seqlen/min:76514 - global_seqlen/max:77134 - global_seqlen/minmax_diff:620 - global_seqlen/balanced_min:76795 - global_seqlen/balanced_max:76853 - global_seqlen/mean:76824.0 - actor/entropy:0.9301117658615112 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.308496356010437 - training/rollout_probs_diff_mean:0.0030124320182949305 - training/rollout_probs_diff_std:0.008017425425350666 - training/rollout_actor_probs_pearson_corr:0.9996530413627625 - self_distillation/success_group_fraction:0.96875 - self_distillation/success_sample_fraction:0.9609375 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.9609375 - self_distillation/teacher_prompt_len_mean:433.5703125 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:893.7578125 - rollout_corr/rollout_is_mean:0.9999106526374817 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:3.395355088287033e-05 - rollout_corr/rollout_is_max:1.9752445220947266 - rollout_corr/rollout_is_min:0.29113006591796875 - rollout_corr/rollout_is_std:0.03053612820804119 - rollout_corr/rollout_is_eff_sample_size:0.999068175625075 - rollout_corr/rollout_is_seq_mean:1.0005956888198853 - rollout_corr/rollout_is_seq_std:0.007303107529878616 - rollout_corr/rollout_is_seq_max:1.0525691509246826 - rollout_corr/rollout_is_seq_min:0.9752535223960876 - rollout_corr/rollout_is_seq_max_deviation:0.05256915092468262 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:154.52978292891854 - rollout_corr/training_log_ppl:2.0752116661322746 - rollout_corr/kl:0.0005588003004480637 - rollout_corr/k3_kl:0.00047182538401102647 - rollout_corr/rollout_ppl:153.06019980029055 - rollout_corr/rollout_log_ppl:2.075337584081449 - rollout_corr/log_ppl_diff:-0.00012591428285783254 - rollout_corr/log_ppl_abs_diff:0.003907241729872399 - rollout_corr/log_ppl_diff_max:0.025191307067871094 - rollout_corr/log_ppl_diff_min:-0.05122995376586914 - rollout_corr/ppl_ratio:0.9999043533676549 - rollout_corr/chi2_token:0.0007601882282056307 - rollout_corr/chi2_seq:0.06895601592565838 - actor/pg_loss:0.002797055916289537 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.013035576790571213 - perf/mfu/actor:0.16196340882417437 - perf/max_memory_allocated_gb:48.92559623718262 - perf/max_memory_reserved_gb:53.484375 - perf/cpu_memory_used_gb:73.49882888793945 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.174 - val-aux/simplerl/math500/score/mean@1:0.174 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:57 - training/epoch:14 - critic/score/mean:0.37890625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.37890625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.18375873565673828 - critic/advantages/max:0.875 - critic/advantages/min:-0.875 - critic/returns/mean:-0.18375873565673828 - critic/returns/max:0.875 - critic/returns/min:-0.875 - response_length/mean:460.1875 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.05859375 - response_length_non_aborted/mean:460.1875 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.05859375 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0004458380863070488 - timing_s/agent_loop/generate_sequences/min:0.06780930515378714 - timing_s/agent_loop/generate_sequences/max:30.403376287780702 - timing_s/agent_loop/generate_sequences/mean:5.303059611691424 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:30.403376287780702 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:35.22429993096739 - timing_s/reward:0.00013720011338591576 - timing_s/old_log_prob:2.748715680092573 - timing_s/adv:0.5711472691036761 - timing_s/update_actor:17.06295532407239 - timing_s/dump_rollout_generations:0.1479393308982253 - timing_s/step:55.85297671100125 - timing_s/testing:199.37402516696602 - timing_s/stop_profile:4.424015060067177e-05 - timing_per_token_ms/adv:0.003717245060812221 - timing_per_token_ms/gen:0.2989975208047619 - timing_per_token_ms/update_actor:0.11105224489789903 - perf/total_num_tokens:153648 - perf/time_per_step:55.85297671100125 - perf/throughput:1375.4683192179466
[36m(TaskRunner pid=2457029)[0m Training Progress:  19%|█▉        | 57/300 [3:53:11<17:33:26, 260.11s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/58.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 58}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/58.jsonl
[36m(TaskRunner pid=2457029)[0m step:58 - global_seqlen/min:78597 - global_seqlen/max:79344 - global_seqlen/minmax_diff:747 - global_seqlen/balanced_min:78970 - global_seqlen/balanced_max:78971 - global_seqlen/mean:78970.5 - actor/entropy:1.2817333936691284 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.2767733335494995 - training/rollout_probs_diff_mean:0.0030435901135206223 - training/rollout_probs_diff_std:0.007933352142572403 - training/rollout_actor_probs_pearson_corr:0.9997621774673462 - self_distillation/success_group_fraction:1.0 - self_distillation/success_sample_fraction:0.9765625 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.9765625 - self_distillation/teacher_prompt_len_mean:331.70703125 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:808.6640625 - rollout_corr/rollout_is_mean:1.0000605583190918 - rollout_corr/rollout_is_ratio_fraction_high:1.6379881344619207e-05 - rollout_corr/rollout_is_ratio_fraction_low:3.2759762689238414e-05 - rollout_corr/rollout_is_max:2.1330485343933105 - rollout_corr/rollout_is_min:0.2959024906158447 - rollout_corr/rollout_is_std:0.031822677701711655 - rollout_corr/rollout_is_eff_sample_size:0.9989883415744691 - rollout_corr/rollout_is_seq_mean:0.9996989369392395 - rollout_corr/rollout_is_seq_std:0.005261189769953489 - rollout_corr/rollout_is_seq_max:1.016000747680664 - rollout_corr/rollout_is_seq_min:0.9729611277580261 - rollout_corr/rollout_is_seq_max_deviation:0.027038872241973877 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:131.05474801659585 - rollout_corr/training_log_ppl:2.015761511772871 - rollout_corr/kl:0.0004528298582954449 - rollout_corr/k3_kl:0.0005063181053628796 - rollout_corr/rollout_ppl:130.76655767560004 - rollout_corr/rollout_log_ppl:2.015319211781025 - rollout_corr/log_ppl_diff:0.00044233634705790335 - rollout_corr/log_ppl_abs_diff:0.0031508748565101997 - rollout_corr/log_ppl_diff_max:0.028247356414794922 - rollout_corr/log_ppl_diff_min:-0.014791488647460938 - rollout_corr/ppl_ratio:1.0004560932517053 - rollout_corr/chi2_token:0.0011192038655281067 - rollout_corr/chi2_seq:0.44204122126102446 - actor/pg_loss:0.0026101187982021656 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.016734587028622627 - perf/mfu/actor:0.16223492420502728 - perf/max_memory_allocated_gb:48.92559623718262 - perf/max_memory_reserved_gb:53.484375 - perf/cpu_memory_used_gb:72.74526596069336 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.174 - val-aux/simplerl/math500/score/mean@1:0.174 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:58 - training/epoch:14 - critic/score/mean:0.37109375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.37109375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.17249654233455658 - critic/advantages/max:0.875 - critic/advantages/min:-0.75 - critic/returns/mean:-0.17249654233455658 - critic/returns/max:0.875 - critic/returns/min:-0.75 - response_length/mean:476.95703125 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.0703125 - response_length_non_aborted/mean:476.95703125 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0703125 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.519980236887932e-05 - timing_s/agent_loop/generate_sequences/min:0.10482911812141538 - timing_s/agent_loop/generate_sequences/max:32.22765298001468 - timing_s/agent_loop/generate_sequences/mean:5.483415977521872 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:32.22765298001468 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:37.03445000061765 - timing_s/reward:9.09687951207161e-05 - timing_s/old_log_prob:2.8182507981546223 - timing_s/adv:0.7534492053091526 - timing_s/update_actor:17.560761819127947 - timing_s/dump_rollout_generations:0.14387272810563445 - timing_s/step:58.38506713695824 - timing_s/testing:199.38674637442455 - timing_s/stop_profile:4.475004971027374e-05 - timing_per_token_ms/adv:0.004770447225920771 - timing_per_token_ms/gen:0.30330996470641236 - timing_per_token_ms/update_actor:0.11118558081263223 - perf/total_num_tokens:157941 - perf/time_per_step:58.38506713695824 - perf/throughput:1352.580443467727
[36m(TaskRunner pid=2457029)[0m Training Progress:  19%|█▉        | 58/300 [3:57:28<17:26:24, 259.44s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/59.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 59}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/59.jsonl
